Notes,State,State Code,Year,Year Code,Gender,Gender Code,Deaths,Population,Crude Rate,% of Total Deaths
,Alabama,1,1999,1999,Female,F,96,2293259,4.2,0.00%
,Alabama,1,1999,1999,Male,M,459,2136882,21.5,0.10%
,Alabama,1,2000,2000,Female,F,112,2300596,4.9,0.00%
,Alabama,1,2000,2000,Male,M,471,2146504,21.9,0.10%
,Alabama,1,2001,2001,Female,F,97,2309496,4.2,0.00%
,Alabama,1,2001,2001,Male,M,415,2158138,19.2,0.10%
,Alabama,1,2002,2002,Female,F,99,2314370,4.3,0.00%
,Alabama,1,2002,2002,Male,M,415,2165719,19.2,0.10%
,Alabama,1,2003,2003,Female,F,96,2324069,4.1,0.00%
,Alabama,1,2003,2003,Male,M,425,2179422,19.5,0.10%
,Alabama,1,2004,2004,Female,F,97,2337857,4.1,0.00%
,Alabama,1,2004,2004,Male,M,444,2192872,20.2,0.10%
,Alabama,1,2005,2005,Female,F,96,2356423,4.1,0.00%
,Alabama,1,2005,2005,Male,M,439,2213382,19.8,0.10%
,Alabama,1,2006,2006,Female,F,96,2385480,4,0.00%
,Alabama,1,2006,2006,Male,M,484,2243501,21.6,0.10%
,Alabama,1,2007,2007,Female,F,122,2407275,5.1,0.00%
,Alabama,1,2007,2007,Male,M,470,2265565,20.7,0.10%
,Alabama,1,2008,2008,Female,F,121,2430257,5,0.00%
,Alabama,1,2008,2008,Male,M,483,2287949,21.1,0.10%
,Alabama,1,2009,2009,Female,F,130,2448159,5.3,0.00%
,Alabama,1,2009,2009,Male,M,543,2309779,23.5,0.10%
,Alabama,1,2010,2010,Female,F,141,2459548,5.7,0.00%
,Alabama,1,2010,2010,Male,M,538,2320188,23.2,0.10%
,Alabama,1,2011,2011,Female,F,124,2470995,5,0.00%
,Alabama,1,2011,2011,Male,M,530,2328923,22.8,0.10%
,Alabama,1,2012,2012,Female,F,138,2479614,5.6,0.00%
,Alabama,1,2012,2012,Male,M,586,2336346,25.1,0.10%
,Alabama,1,2013,2013,Female,F,153,2487129,6.2,0.00%
,Alabama,1,2013,2013,Male,M,568,2342350,24.2,0.10%
,Alabama,1,2014,2014,Female,F,146,2495181,5.9,0.00%
,Alabama,1,2014,2014,Male,M,569,2348033,24.2,0.10%
,Alabama,1,2015,2015,Female,F,160,2501401,6.4,0.00%
,Alabama,1,2015,2015,Male,M,590,2352474,25.1,0.10%
,Alabama,1,2016,2016,Female,F,164,2507714,6.5,0.00%
,Alabama,1,2016,2016,Male,M,624,2355586,26.5,0.10%
,Alaska,2,1999,1999,Female,F,22,301266,7.3,0.00%
,Alaska,2,1999,1999,Male,M,74,323513,22.9,0.00%
,Alaska,2,2000,2000,Female,F,25,302820,8.3,0.00%
,Alaska,2,2000,2000,Male,M,112,324112,34.6,0.00%
,Alaska,2,2001,2001,Female,F,20,305579,6.5,0.00%
,Alaska,2,2001,2001,Male,M,82,328135,25,0.00%
,Alaska,2,2002,2002,Female,F,35,309633,11.3,0.00%
,Alaska,2,2002,2002,Male,M,97,332704,29.2,0.00%
,Alaska,2,2003,2003,Female,F,25,313034,8,0.00%
,Alaska,2,2003,2003,Male,M,99,335380,29.5,0.00%
,Alaska,2,2004,2004,Female,F,37,317807,11.6,0.00%
,Alaska,2,2004,2004,Male,M,118,341479,34.6,0.00%
,Alaska,2,2005,2005,Female,F,27,320920,8.4,0.00%
,Alaska,2,2005,2005,Male,M,104,346026,30.1,0.00%
,Alaska,2,2006,2006,Female,F,31,325121,9.5,0.00%
,Alaska,2,2006,2006,Male,M,104,350181,29.7,0.00%
,Alaska,2,2007,2007,Female,F,26,327138,7.9,0.00%
,Alaska,2,2007,2007,Male,M,123,353162,34.8,0.00%
,Alaska,2,2008,2008,Female,F,34,329412,10.3,0.00%
,Alaska,2,2008,2008,Male,M,135,358043,37.7,0.00%
,Alaska,2,2009,2009,Female,F,32,337002,9.5,0.00%
,Alaska,2,2009,2009,Male,M,111,361893,30.7,0.00%
,Alaska,2,2010,2010,Female,F,34,340603,10,0.00%
,Alaska,2,2010,2010,Male,M,130,369628,35.2,0.00%
,Alaska,2,2011,2011,Female,F,29,346794,8.4,0.00%
,Alaska,2,2011,2011,Male,M,114,375919,30.3,0.00%
,Alaska,2,2012,2012,Female,F,28,350211,8,0.00%
,Alaska,2,2012,2012,Male,M,140,380878,36.8,0.00%
,Alaska,2,2013,2013,Female,F,34,351622,9.7,0.00%
,Alaska,2,2013,2013,Male,M,137,385257,35.6,0.00%
,Alaska,2,2014,2014,Female,F,29,351169,8.3,0.00%
,Alaska,2,2014,2014,Male,M,138,385536,35.8,0.00%
,Alaska,2,2015,2015,Female,F,47,351592,13.4,0.00%
,Alaska,2,2015,2015,Male,M,154,386117,39.9,0.00%
,Alaska,2,2016,2016,Female,F,46,353762,13,0.00%
,Alaska,2,2016,2016,Male,M,147,388132,37.9,0.00%
,Arizona,4,1999,1999,Female,F,163,2518299,6.5,0.00%
,Arizona,4,1999,1999,Male,M,603,2505524,24.1,0.10%
,Arizona,4,2000,2000,Female,F,156,2569575,6.1,0.00%
,Arizona,4,2000,2000,Male,M,628,2561057,24.5,0.10%
,Arizona,4,2001,2001,Female,F,145,2641676,5.5,0.00%
,Arizona,4,2001,2001,Male,M,622,2631801,23.6,0.10%
,Arizona,4,2002,2002,Female,F,171,2704217,6.3,0.00%
,Arizona,4,2002,2002,Male,M,715,2692038,26.6,0.10%
,Arizona,4,2003,2003,Female,F,172,2764077,6.2,0.00%
,Arizona,4,2003,2003,Male,M,668,2746287,24.3,0.10%
,Arizona,4,2004,2004,Female,F,186,2835606,6.6,0.00%
,Arizona,4,2004,2004,Male,M,694,2816798,24.6,0.10%
,Arizona,4,2005,2005,Female,F,200,2930811,6.8,0.00%
,Arizona,4,2005,2005,Male,M,745,2908266,25.6,0.10%
,Arizona,4,2006,2006,Female,F,213,3026134,7,0.00%
,Arizona,4,2006,2006,Male,M,766,3003007,25.5,0.10%
,Arizona,4,2007,2007,Female,F,218,3096998,7,0.00%
,Arizona,4,2007,2007,Male,M,798,3070683,26,0.10%
,Arizona,4,2008,2008,Female,F,232,3155278,7.4,0.00%
,Arizona,4,2008,2008,Male,M,740,3125084,23.7,0.10%
,Arizona,4,2009,2009,Female,F,266,3189908,8.3,0.00%
,Arizona,4,2009,2009,Male,M,794,3153246,25.2,0.10%
,Arizona,4,2010,2010,Female,F,225,3216194,7,0.00%
,Arizona,4,2010,2010,Male,M,868,3175823,27.3,0.10%
,Arizona,4,2011,2011,Female,F,266,3251455,8.2,0.00%
,Arizona,4,2011,2011,Male,M,894,3215708,27.8,0.10%
,Arizona,4,2012,2012,Female,F,265,3292904,8,0.00%
,Arizona,4,2012,2012,Male,M,891,3256730,27.4,0.10%
,Arizona,4,2013,2013,Female,F,268,3332399,8,0.00%
,Arizona,4,2013,2013,Male,M,895,3292218,27.2,0.10%
,Arizona,4,2014,2014,Female,F,299,3380147,8.8,0.00%
,Arizona,4,2014,2014,Male,M,945,3339846,28.3,0.10%
,Arizona,4,2015,2015,Female,F,309,3430082,9,0.00%
,Arizona,4,2015,2015,Male,M,967,3387483,28.5,0.10%
,Arizona,4,2016,2016,Female,F,286,3488176,8.2,0.00%
,Arizona,4,2016,2016,Male,M,985,3442895,28.6,0.20%
,Arkansas,5,1999,1999,Female,F,59,1359445,4.3,0.00%
,Arkansas,5,1999,1999,Male,M,277,1292415,21.4,0.00%
,Arkansas,5,2000,2000,Female,F,69,1368707,5,0.00%
,Arkansas,5,2000,2000,Male,M,280,1304693,21.5,0.00%
,Arkansas,5,2001,2001,Female,F,68,1376845,4.9,0.00%
,Arkansas,5,2001,2001,Male,M,314,1314726,23.9,0.00%
,Arkansas,5,2002,2002,Female,F,66,1383239,4.8,0.00%
,Arkansas,5,2002,2002,Male,M,311,1322688,23.5,0.00%
,Arkansas,5,2003,2003,Female,F,72,1391523,5.2,0.00%
,Arkansas,5,2003,2003,Male,M,302,1333293,22.7,0.00%
,Arkansas,5,2004,2004,Female,F,70,1403048,5,0.00%
,Arkansas,5,2004,2004,Male,M,291,1346638,21.6,0.00%
,Arkansas,5,2005,2005,Female,F,86,1418295,6.1,0.00%
,Arkansas,5,2005,2005,Male,M,314,1362802,23,0.00%
,Arkansas,5,2006,2006,Female,F,63,1438428,4.4,0.00%
,Arkansas,5,2006,2006,Male,M,313,1383333,22.6,0.00%
,Arkansas,5,2007,2007,Female,F,80,1451358,5.5,0.00%
,Arkansas,5,2007,2007,Male,M,322,1397292,23,0.00%
,Arkansas,5,2008,2008,Female,F,118,1464220,8.1,0.00%
,Arkansas,5,2008,2008,Male,M,329,1410334,23.3,0.10%
,Arkansas,5,2009,2009,Female,F,85,1475013,5.8,0.00%
